City,Country,Longitude,Latitude,Temperature,Max Temperature,Humidity,Cloudiness,Wind Speed
klaksvik,FO,-6.589,62.2266,24.8,24.8,86,20,1.14
vostok,RU,135.8833,46.4856,15.57,15.57,92,3,2.82
cayenne,GF,-52.3333,4.9333,75.2,75.2,100,90,2.3
severo-kurilsk,RU,156.125,50.6789,27.75,27.75,92,100,20.31
yellowknife,CA,-114.3525,62.456,-11.2,-11.2,77,20,4.61
ushuaia,AR,-68.3,-54.8,68.0,68.0,42,40,10.36
mabaruma,GY,-59.7833,8.2,71.96,71.96,90,13,3.62
saint-philippe,RE,55.7679,-21.3585,72.19,77.0,69,40,4.61
castro,BR,-50.0119,-24.7911,60.49,60.49,98,100,7.45
vuktyl,RU,57.3094,63.8567,-21.33,-21.33,87,100,4.32
askino,RU,56.5783,56.0901,-9.81,-9.81,85,69,7.85
san rafael,AR,-68.3301,-34.6177,71.85,71.85,43,5,6.98
east london,ZA,27.9116,-33.0153,73.9,73.9,89,2,9.95
butaritari,KI,172.7902,3.0707,81.7,81.7,76,100,14.72
mackenzie,CA,-123.1698,55.2999,-11.2,-11.2,58,1,6.91
victoria,HK,114.1577,22.2855,61.18,64.0,82,0,1.99
atuona,PF,-139.0333,-9.8,78.71,78.71,80,2,17.25
northam,GB,-4.2167,51.0333,27.99,28.99,79,100,5.01
hermanus,ZA,19.2345,-34.4187,69.01,69.01,85,0,5.01
mataura,NZ,168.8643,-46.1927,50.25,50.25,87,100,13.06
port elizabeth,ZA,25.5701,-33.918,73.4,73.4,94,90,2.3
tabas,IR,56.9244,33.5959,50.0,50.0,29,99,4.61
faanui,PF,-151.75,-16.4833,82.11,82.11,69,0,17.36
rikitea,PF,-134.9692,-23.1203,78.6,78.6,78,3,14.2
barrow,US,-156.7887,71.2906,-36.4,-36.4,85,1,9.22
jamestown,US,-79.2353,42.097,17.56,19.0,86,90,5.75
rangpur,BD,89.25,25.75,66.31,66.31,43,0,0.76
vila velha,BR,-40.2925,-20.3297,78.28,82.0,88,40,4.61
yar-sale,RU,70.8333,66.8333,-22.09,-22.09,85,95,14.25
albany,US,-73.9662,42.6001,19.89,23.0,47,100,1.01
qaanaaq,GL,-69.3632,77.484,10.18,10.18,75,98,9.71
tuktoyaktuk,CA,-133.0374,69.4541,-23.8,-23.8,69,20,18.41
bethel,US,-73.414,41.3712,22.89,24.01,79,90,1.3
ko samui,TH,99.9357,9.5357,82.4,82.4,78,20,6.91
martaban,MM,97.6111,16.5314,74.12,74.12,45,0,6.06
svetlogorsk,BY,29.7333,52.6333,6.66,6.66,95,100,5.32
morros,BR,-46.3003,-9.4467,72.91,72.91,87,98,2.93
lar,IN,83.9717,26.2039,57.6,57.6,74,0,1.95
kjollefjord,NO,27.3465,70.9457,21.07,21.07,88,100,2.26
dikson,RU,80.5464,73.5069,-22.18,-22.18,87,2,6.55
humaita,BR,-63.0208,-7.5061,74.28,74.28,98,100,3.09
aklavik,CA,-135.0107,68.2191,-25.6,-25.6,75,0,3.44
mehamn,NO,27.8492,71.0357,20.91,20.91,87,100,1.52
vaini,TO,-175.2,-21.2,86.0,86.0,74,40,11.5
iqaluit,CA,-68.5145,63.7506,3.09,3.2,78,20,4.61
fortuna,US,-124.1573,40.5982,49.95,51.01,81,1,10.36
roebourne,AU,117.1333,-20.7833,92.75,92.75,47,0,14.56
kiunga,PG,141.2906,-6.1219,86.34,86.34,77,66,3.67
ribeira grande,PT,-28.7,38.5167,58.91,58.91,67,40,34.43
chokurdakh,RU,147.9167,70.6333,-11.6,-11.6,89,44,6.42
hilo,US,-155.09,19.7297,73.29,80.6,50,40,12.66
santiago,CL,-70.6483,-33.4569,72.21,75.0,68,0,14.97
hithadhoo,MV,73.0833,-0.6,81.43,81.43,80,42,13.8
dali,CN,100.1833,25.7,50.74,50.74,58,1,3.06
khatanga,RU,102.5,71.9667,-21.86,-21.86,83,2,4.25
bonthe,SL,-12.505,7.5264,77.32,77.32,89,5,4.54
grootfontein,NA,18.1167,-19.5667,62.46,62.46,96,100,9.75
lebu,CL,-73.65,-37.6167,59.58,59.58,94,2,9.1
narsaq,GL,-46.05,60.9167,33.8,33.8,25,20,33.38
hobart,AU,147.3294,-42.8794,73.15,75.0,40,0,4.61
emba,KZ,58.1442,48.8264,22.37,22.37,97,100,11.48
chapais,CA,-74.8492,49.7834,-11.2,-11.2,84,1,2.51
tiksi,RU,128.8694,71.6872,-11.78,-11.78,89,37,4.59
san quintin,MX,-115.95,30.4833,56.39,56.39,77,1,13.42
chitral,PK,71.7858,35.8462,37.42,37.42,52,0,7.9
lloydminster,CA,-110.0016,53.2835,-22.0,-22.0,63,20,8.05
thompson,CA,-97.8558,55.7435,-23.8,-23.8,76,40,6.91
sao joao da barra,BR,-41.0511,-21.6403,75.13,75.13,88,99,3.78
busselton,AU,115.3333,-33.65,63.84,64.99,67,81,3.0
aksay,RU,39.87,47.26,44.26,44.6,100,90,8.95
cape town,ZA,18.4232,-33.9258,67.15,68.0,88,0,11.5
constitucion,CL,-72.4167,-35.3333,61.63,61.63,91,79,1.72
mezen,RU,44.24,65.8522,-10.93,-10.93,90,69,5.53
khandyga,RU,135.6,62.6667,0.9,0.9,90,100,0.34
oriximina,BR,-55.8661,-1.7656,74.77,74.77,91,97,2.08
matsuura,JP,129.721,33.3271,51.58,55.99,71,0,2.3
churapcha,RU,132.4325,62.0025,-4.92,-4.92,90,95,7.43
kang,BW,22.7876,-23.6752,69.24,69.24,73,100,5.55
nikolskoye,RU,30.7861,59.7035,4.55,7.0,85,20,4.0
tabou,CI,-7.3528,4.423,78.08,78.08,89,0,6.26
lagoa,PT,-27.9833,39.05,56.53,56.53,69,40,38.32
southbridge,US,-72.0334,42.0751,15.96,19.0,48,64,3.0
lata,PT,-8.3327,40.1629,56.68,57.99,100,100,5.01
kangaatsiaq,GL,-53.4641,68.3065,12.69,12.69,95,28,6.17
naze,JP,129.4833,28.3667,60.8,60.8,88,75,12.66
dapaong,TG,0.205,10.8639,72.41,72.41,19,16,5.44
geraldton,AU,114.6,-28.7667,75.2,75.2,38,0,19.57
komsomolskiy,UZ,71.7189,40.4272,41.0,41.0,81,54,2.3
radzyn podlaski,PL,22.6167,51.7833,19.4,21.2,86,40,6.91
samarai,PG,150.6667,-10.6167,86.36,86.36,65,65,8.61
kieta,PG,155.6333,-6.2167,84.0,84.0,75,91,7.99
osa,RU,55.4567,57.2829,-11.18,-11.18,86,71,3.04
talnakh,RU,88.3972,69.4865,-16.24,-16.24,80,0,2.93
kapaa,US,-159.319,22.0752,73.4,75.2,53,40,10.36
pundaguitan,PH,126.1689,6.3711,81.48,81.48,82,99,9.73
cabo san lucas,MX,-109.9124,22.8909,66.97,68.0,68,1,17.27
puerto ayora,EC,-90.3518,-0.7393,75.0,75.0,98,82,5.75
avarua,CK,-159.775,-21.2078,86.0,86.0,70,100,5.75
marietta,US,-84.5499,33.9526,57.02,60.8,77,75,3.44
new norfolk,AU,147.0587,-42.7826,73.71,75.0,32,93,1.01
nombre de jesus,HN,-86.6833,15.35,75.2,75.2,88,20,3.44
lasa,IT,10.7002,46.6166,31.44,33.01,86,75,8.05
bluff,NZ,168.3333,-46.6,52.93,52.93,87,100,29.37
abu samrah,SY,37.1841,35.3029,49.51,49.51,87,0,5.86
esso,RU,158.7,55.9333,21.69,21.69,90,91,3.47
nizhniy kuranakh,RU,125.4869,58.8353,6.57,6.57,93,100,1.14
wajir,KE,40.0573,1.7471,73.89,73.89,73,100,10.09
xai-xai,MZ,33.6442,-25.0519,77.32,77.32,81,6,10.69
sao filipe,CV,-24.4956,14.8961,71.69,71.69,68,23,7.61
hami,CN,93.45,42.8,30.38,30.38,80,52,8.61
solnechnyy,RU,136.6319,50.7214,10.44,10.44,87,14,2.62
sitka,US,-135.33,57.0531,30.2,30.2,29,20,7.7
chany,RU,76.7647,55.3121,-28.28,-28.28,84,0,6.24
nome,US,-165.4064,64.5011,-7.6,-7.6,49,1,5.75
esperance,AU,121.9,-33.8667,64.4,64.4,59,90,17.27
bosaso,SO,49.1816,11.2842,70.16,70.16,75,38,1.61
flin flon,CA,-101.865,54.7682,-27.08,-27.08,85,93,4.92
honggang,CN,124.8667,46.4667,25.47,25.47,94,100,16.53
provideniya,RU,-173.3,64.3833,-7.6,-7.6,64,0,22.37
karratha,AU,116.8463,-20.7377,93.04,93.04,44,0,10.96
xuanzhou,CN,118.7553,30.9525,52.14,52.14,82,100,12.21
fare,PF,-151.0167,-16.7,80.47,80.47,74,1,20.54
lorengau,PG,147.2712,-2.0226,82.92,82.92,75,100,10.29
landau,DE,8.1133,49.2075,15.17,17.01,89,28,2.71
evanston,US,-87.6901,42.0411,14.56,15.01,52,90,10.36
marystown,CA,-55.1483,47.1666,19.83,19.83,89,66,28.88
novoorsk,RU,58.9813,51.381,8.6,8.6,78,90,11.18
hamilton,US,-84.5333,39.1834,20.93,21.99,86,90,6.91
cochrane,CA,-114.4687,51.1834,-19.25,-18.0,69,75,4.61
tura,IN,90.2201,25.5198,66.45,66.45,45,0,1.39
souillac,MU,57.5167,-20.5167,78.8,78.8,78,40,13.8
touros,BR,-35.4608,-5.1989,80.6,80.6,78,75,9.22
khvorostyanka,RU,48.9597,52.6096,7.75,7.75,95,100,5.68
korla,CN,86.1469,41.7597,34.65,34.65,74,100,7.52
fairbanks,US,-147.7164,64.8378,4.5,6.8,72,1,2.57
punta arenas,CL,-70.9167,-53.15,55.2,55.4,82,75,10.36
mahebourg,MU,57.7,-20.4081,78.8,78.8,78,40,13.8
viedma,AR,-62.9967,-40.8135,66.0,66.0,73,9,19.06
georgetown,MY,100.3354,5.4112,81.18,82.4,78,20,3.44
hobyo,SO,48.5268,5.3505,77.31,77.31,71,100,20.83
saskylakh,RU,114.0833,71.9167,-22.99,-22.99,83,0,6.55
bredasdorp,ZA,20.0403,-34.5322,62.6,62.6,94,1,2.3
paamiut,GL,-49.6678,61.994,20.08,20.08,82,0,6.87
mersing,MY,103.8405,2.4312,80.6,80.6,83,20,8.05
sambava,MG,50.1667,-14.2667,76.69,76.69,84,100,6.2
taltal,CL,-70.4833,-25.4,65.1,65.1,75,0,2.55
dabat,ET,37.765,12.9842,44.76,44.76,60,100,2.21
leningradskiy,RU,178.4167,69.3833,-28.03,-28.03,83,0,6.2
laguna,US,-121.4238,38.421,62.11,66.2,59,1,5.75
ilulissat,GL,-51.1,69.2167,10.4,10.4,67,20,11.5
ballina,AU,153.5667,-28.8667,77.16,78.8,65,75,11.5
soyo,AO,12.3689,-6.1349,80.13,80.13,85,100,1.97
buala,SB,159.5921,-8.145,82.62,82.62,79,100,11.97
bad schwalbach,DE,8.0667,50.1333,21.92,25.0,92,53,1.01
kavieng,PG,150.7967,-2.5744,82.99,82.99,76,84,9.01
christchurch,NZ,172.6333,-43.5333,75.65,75.99,25,0,16.11
redmond,US,-122.1215,47.674,37.49,39.99,84,87,1.48
dingle,PH,122.6711,10.9995,83.12,83.12,74,5,3.38
necochea,AR,-58.7368,-38.5473,62.01,62.01,92,0,4.0
hobbs,US,-103.136,32.7026,28.4,28.4,100,90,12.66
torbay,CA,-52.7314,47.6666,20.46,21.2,68,90,31.07
maues,BR,-57.7186,-3.3836,74.23,74.23,94,100,2.08
bambous virieux,MU,57.7575,-20.3428,78.89,79.0,78,40,13.8
shimoda,JP,138.95,34.6667,53.62,55.4,41,20,12.66
pevek,RU,170.3133,69.7008,-14.62,-14.62,70,0,0.54
rio grande,BR,-52.0986,-32.035,72.0,72.0,91,100,1.99
alofi,NU,-169.9187,-19.0595,86.0,86.0,74,75,9.22
teontepec,MX,-97.5167,18.5,68.05,68.05,35,58,7.43
carnarvon,AU,113.6333,-24.8667,75.2,75.2,64,75,20.71
russell,US,-85.1999,32.3502,58.1,62.6,94,1,2.71
norman wells,CA,-126.8329,65.282,-22.0,-22.0,76,20,5.75
aldan,RU,125.3894,58.6031,7.63,7.63,94,100,1.63
longyearbyen,SJ,15.6401,78.2186,6.8,6.8,72,75,18.41
tigil,RU,158.6667,57.8,24.24,24.24,93,63,6.55
arman,RU,150.1667,59.7,17.42,17.42,90,100,9.28
bilibino,RU,166.4372,68.0546,-4.2,-4.2,86,97,2.19
saint george,US,-113.5841,37.1041,61.21,62.6,25,40,11.5
san pedro,PH,121.0167,14.35,82.22,84.0,78,40,4.61
karakol,KG,78.3936,42.4907,31.01,31.01,91,100,2.77
yenagoa,NG,6.2642,4.9247,78.13,78.13,92,1,3.58
cabedelo,BR,-34.8339,-6.9811,78.8,78.8,94,75,8.05
saldanha,ZA,17.9442,-33.0117,64.4,64.4,82,0,3.44
manta,EC,-80.7333,-0.95,78.8,78.8,78,0,8.05
arraial do cabo,BR,-42.0278,-22.9661,74.41,74.41,82,100,4.54
upernavik,GL,-56.1549,72.7868,-1.97,-1.97,91,100,13.44
nalut,LY,10.85,30.3333,49.55,49.55,45,0,3.22
mount gambier,AU,140.7667,-37.8333,80.6,80.6,39,100,10.36
sistranda,NO,8.834,63.7256,15.8,15.8,86,20,13.8
le port,RE,55.2919,-20.9373,70.12,77.0,83,75,10.36
quang ngai,VN,108.8,15.1167,69.69,69.69,78,33,8.46
contamana,PE,-75.0167,-7.3333,78.4,78.4,78,100,2.62
lompoc,US,-120.4579,34.6391,50.76,53.6,76,1,9.22
san patricio,US,-97.5169,28.017,60.8,60.8,88,90,17.27
lingao,CN,109.6859,19.9103,64.58,64.58,74,7,7.29
kodiak,US,-152.4072,57.79,37.4,37.4,75,90,29.93
thibodaux,US,-90.8229,29.7958,69.76,70.0,86,2,1.01
chimoio,MZ,33.4833,-19.1164,69.37,69.8,100,75,8.05
cardston,CA,-113.3019,49.2,-16.6,-14.8,76,100,2.3
mackay,AU,149.2,-21.15,81.03,82.4,69,90,9.22
nanortalik,GL,-45.2371,60.1432,23.47,23.47,88,16,11.92
langsa,ID,97.9683,4.4683,81.81,81.81,76,14,1.95
beringovskiy,RU,179.3167,63.05,-21.41,-21.41,86,75,14.5
srednekolymsk,RU,153.6833,67.45,-12.32,-12.32,88,42,4.25
hemsedal,NO,8.5534,60.8629,-4.54,-2.99,75,1,1.99
gat,IL,34.7642,31.61,50.7,55.0,81,0,5.14
nyurba,RU,118.3319,63.2842,-12.69,-12.69,89,100,2.84
comodoro rivadavia,AR,-67.5,-45.8667,66.2,66.2,88,0,5.82
smithers,CA,-127.1743,54.7804,-0.4,-0.4,50,1,3.44
noumea,NC,166.4572,-22.2763,80.6,80.6,61,90,5.75
port macquarie,AU,152.9167,-31.4333,76.41,77.0,53,40,8.05
madang,PG,145.7966,-5.2246,84.07,84.07,70,100,4.83
coihaique,CL,-72.0662,-45.5752,69.8,69.8,49,99,3.44
chipata,ZM,32.65,-13.6333,65.05,65.05,97,100,1.92
milkovo,RU,158.6167,54.7167,23.9,23.9,95,100,13.85
oranjemund,NA,16.4333,-28.55,64.35,64.35,85,61,8.59
arlit,NE,7.3853,18.7369,68.25,68.25,20,1,6.2
rawson,AR,-65.1023,-43.3002,70.48,70.48,54,0,31.85
forestville,US,-76.875,38.8451,32.58,34.0,100,90,3.44
ati,TD,18.3353,13.2154,67.12,67.12,25,0,10.6
salalah,OM,54.0924,17.0151,73.4,73.4,38,0,6.91
sabaudia,IT,13.0282,41.3003,46.67,46.99,91,2,3.09
kahului,US,-156.47,20.8947,71.46,75.2,53,40,20.71
qaqortoq,GL,-46.0333,60.7167,33.8,33.8,25,20,33.38
meiganga,CM,14.3,6.5167,60.31,60.31,29,93,3.36
punta de bombon,PE,-71.7931,-17.1717,71.31,71.31,81,87,5.1
mount isa,AU,139.5,-20.7333,93.2,93.2,43,40,10.36
darhan,MN,105.9228,49.4867,16.23,16.23,95,100,3.38
ulaanbaatar,MN,106.8832,47.9077,12.2,12.2,79,75,13.42
mar del plata,AR,-57.5575,-38.0023,67.48,68.0,83,90,16.11
nemuro,JP,145.575,43.3236,24.8,24.8,74,40,4.61
barra dos coqueiros,BR,-37.0386,-10.9089,80.6,80.6,69,40,9.22
adrar,MR,-10.0711,20.5022,63.03,63.03,23,0,9.44
nago,JP,127.9761,26.5881,64.26,64.4,77,90,27.63
almaznyy,RU,40.045,48.0448,44.6,44.6,100,90,8.95
yinchuan,CN,106.2731,38.4681,41.16,41.16,58,100,3.76
ligayan,PH,119.4706,4.6533,82.85,82.85,71,11,2.82
clarksburg,US,-80.3445,39.2807,29.79,30.99,93,90,8.05
ust-maya,RU,134.5333,60.4167,-2.38,-2.38,91,100,3.47
hasaki,JP,140.8333,35.7333,51.31,52.0,40,20,12.66
grindavik,IS,-22.4338,63.8424,35.6,35.6,80,75,14.97
savannah bight,HN,-85.85,16.45,77.0,77.0,86,0,21.99
san jose,US,-121.895,37.3394,57.4,59.0,58,1,9.22
meadow lake,US,-106.5436,34.8014,50.74,53.6,24,75,12.66
whitehorse,CA,-135.0538,60.7161,-16.2,-16.01,69,20,12.66
jiaocheng,CN,116.1389,24.6774,60.06,60.06,79,92,2.62
leiyang,CN,112.8591,26.4024,53.15,53.15,87,93,2.57
airai,TL,125.4092,-8.9266,72.99,72.99,80,97,2.06
kifri,IQ,44.9661,34.6959,53.58,53.58,58,0,2.24
hirara,JP,125.2833,24.8,68.0,68.0,100,75,24.16
alghero,IT,8.3181,40.5589,50.95,55.4,76,40,11.5
san cristobal,VE,-72.225,7.7669,64.8,64.8,89,2,2.37
port alfred,ZA,26.891,-33.5906,71.01,71.01,94,12,4.34
oranjestad,AW,-70.027,12.524,77.0,77.0,83,20,18.41
buenos aires,AR,-58.3772,-34.6132,70.47,71.6,78,75,11.5
deputatskiy,RU,139.9,69.3,-20.65,-20.65,90,70,3.18
saint-joseph,RE,55.6167,-21.3667,72.3,77.0,69,40,4.61
tautira,PF,-149.15,-17.7333,86.0,86.0,62,75,10.36
half moon bay,US,-122.4286,37.4636,52.47,55.99,87,75,5.75
pisco,PE,-76.2167,-13.7,72.37,73.4,73,0,10.36
bonnyville,CA,-110.735,54.2668,-21.03,-18.4,57,90,9.22
kruisfontein,ZA,24.7314,-34.0033,70.0,70.0,91,8,0.85
kano,NG,8.5167,12.0001,64.4,64.4,32,0,2.3
kikwit,CD,18.8162,-5.041,71.62,71.62,89,100,2.39
gizo,SB,156.8419,-8.103,84.96,84.96,71,96,8.95
missoula,US,-113.8009,47.0166,19.13,19.4,86,90,8.05
makakilo city,US,-158.0858,21.3469,76.17,77.0,47,75,4.61
luganville,VU,167.1667,-15.5333,84.47,84.47,67,27,1.12
tubuala,PA,-79.0333,9.5167,69.82,78.8,78,20,4.61
pemangkat,ID,108.9667,1.1667,81.05,81.05,78,82,7.02
broken hill,AU,141.4333,-31.95,95.0,95.0,23,0,14.97
meulaboh,ID,96.1285,4.1363,79.74,79.74,85,100,4.68
botou,CN,116.5667,38.0667,51.85,51.85,45,0,13.67
mineros,BO,-63.2333,-17.1167,69.8,69.8,88,90,5.75
thinadhoo,MV,72.9333,0.5333,81.57,81.57,79,51,11.56
northampton,US,-75.2499,40.8754,27.86,28.99,60,100,2.91
kesan,TR,26.6303,40.8558,55.11,55.11,81,96,19.51
pangnirtung,CA,-65.7125,66.1451,5.77,5.77,70,0,2.33
sjovegan,NO,17.8474,68.8726,24.42,24.8,93,75,5.46
hovd,MN,91.6419,48.0056,10.81,10.81,55,23,4.59
maua,BR,-46.4614,-23.6678,68.0,68.0,83,75,8.05
umtata,ZA,28.7844,-31.5889,68.0,68.0,94,45,3.44
tasiilaq,GL,-37.6368,65.6145,6.8,6.8,61,20,4.61
laguna de perlas,NI,-83.6712,12.3429,75.22,75.22,82,0,6.8
shingu,JP,135.9833,33.7333,51.8,51.8,43,75,16.11
yala,TH,101.25,6.3333,78.8,78.8,83,20,5.75
vao,NC,167.4833,-22.6667,76.55,76.55,82,33,13.96
